Pull groups
Dihedrals
[Pull_group({5}), Pull_group({7}), Pull_group({9}), Pull_group({15})]
[Pull_group({7}), Pull_group({9}), Pull_group({15}), Pull_group({17})]
Distances
0: create_SO
0: run_swarms
0: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1122_341511653_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1123_341513377_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1124_341643613_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1125_341690905_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1126_341697489_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1127_341687985_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1128_341693549_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1129_341779497_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1130_341747845_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1131_341776961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1132_341783545_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1133_341842493_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1134_341832181_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1135_341836465_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1136_341843821_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1137_341930793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1138_341937501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1139_341969937_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1140_341935569_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1141_342106261_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1142_341970509_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1143_341979629_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1144_342151361_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1145_342116989_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1146_342187961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1147_342155337_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1148_342186813_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1149_342192373_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1150_342197425_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1151_342187373_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1152_342299469_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1153_342309869_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1154_342294977_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1155_342304637_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1156_342250553_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1157_342343373_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1158_342347693_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1159_342444649_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1160_342395685_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1161_342572793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1162_342454705_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1163_342455281_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1164_342578861_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1165_342597481_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1166_342601801_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1167_342605801_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1168_342611645_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1169_342665593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1170_342672437_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1171_342611045_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1172_342764573_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1173_342716993_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1174_342763257_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1175_342769585_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1176_342716525_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1177_342802801_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1178_342808365_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1179_342856421_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1180_342860193_0/
5: prep_new_string
6: create_SO
6: run_swarms
6: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1199_343594269_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1200_343604965_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1201_343592113_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1202_343596413_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1203_343569225_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1204_343774861_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1205_343781705_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1206_343716585_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1207_343721633_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1208_343728505_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1209_343660853_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1210_343665133_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1211_343728041_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1212_343986061_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1213_343987529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1214_344035049_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1215_344041149_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1216_343989625_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1217_344076853_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1218_344086841_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1219_344269697_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1220_344132925_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1221_344279797_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1222_344274865_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1223_344139117_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1224_344299049_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1225_344260729_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1226_344350069_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1227_344354641_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1228_344296185_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1229_344394177_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1230_344398717_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1231_344402269_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1232_344448793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1233_344512205_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1234_344499849_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1235_344504133_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1236_344453593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1237_344552121_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1238_344563061_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1239_344748001_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1240_344609433_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1241_344620625_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1242_344700849_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1243_344761209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1244_344767541_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1245_344750193_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1246_344814125_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1247_344815585_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1248_344820637_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1249_344865881_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1250_344873493_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1251_344920497_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1252_344925437_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1253_344931509_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1254_344975473_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1255_344979497_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1256_344988253_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1257_345003513_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1258_345008837_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1259_345197661_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1260_345064985_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1261_345205201_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1262_345201805_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1263_345062217_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1264_345206137_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1265_345243185_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1266_345068777_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1267_345291429_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1268_345298529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1269_345341605_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1270_345347721_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1271_345302341_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1272_345373693_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1273_345382841_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1274_345427829_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1275_345432113_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1276_345465921_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1277_345470117_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1278_345474401_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1279_345660157_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1280_345525941_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1281_345671537_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1282_345662765_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1283_345530209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1284_345690645_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1285_345643001_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1286_345742809_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1287_345748629_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1288_345796177_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1289_345739905_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1290_345786681_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1291_345698545_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1292_345837229_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1293_345904233_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1294_345892133_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1295_345895869_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1296_345848105_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1297_345948385_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1298_345955741_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1299_346139745_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1300_346003481_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1301_346006481_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1302_346162505_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1303_346153341_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1304_346155313_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1305_346143977_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1306_346158245_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_1307_346207073_0/
